well_no,bottom_depth,top_depth,is_reservoir,reservoir_no,
CB111,1190.4,1193.5,0,1,0
CB111,1193.5,1195,1,2,0
CB111,1195,1210.8,0,3,0
CB111,1210.8,1213,1,4,0
CB111,1213,1231.4,0,5,0
CB111,1231.4,1235.3,1,6,0
CB111,1235.3,1253.1,0,7,0
CB111,1253.1,1254.1,1,8,0
CB111,1254.1,1260.2,0,9,0
CB111,1260.2,1269.6,1,10,0
CB111,1269.6,1283,0,11,0
CB111,1283,1284,1,12,0
CB111,1284,1300,0,13,0
CB111,1300,1300.8,1,14,0
CB111,1300.8,1308,0,15,0
CB111,1308,1309.2,1,16,0
CB111,1309.2,1316.8,0,17,0
CB111,1316.8,1318.3,1,18,0
CB111,1318.3,1324.4,0,19,0
CB111,1324.4,1327.2,1,20,0
CB111,1327.2,1347,0,21,0
CB111,1347,1350.5,1,22,0
CB111,1350.5,1353.8,0,23,0
CB111,1353.8,1358.8,1,24,0
CB111,1358.8,1375,0,25,0
CB111,1375,1377.5,1,26,0
CB111,1377.5,1391.3,0,27,0
CB111,1391.3,1395,1,28,0
CB111,1395,1403.7,0,29,0
CB111,1403.7,1404.6,1,30,0
CB111,1404.6,1405.7,0,31,0
CB111,1405.7,1407.8,1,32,0
CB111,1407.8,1433.9,0,33,0
CB111,1433.9,1436.9,1,34,0
CB111,1436.9,1438.5,0,35,0
CB111,1438.5,1441.6,1,36,0
CB111,1441.6,1452.3,0,37,0
CB111,1452.3,1453.7,1,38,0
CB111,1453.7,1463.2,0,39,0
CB111,1463.2,1464.8,1,40,0
CB111,1464.8,1468.2,0,41,0
CB111,1468.2,1470.8,1,42,0
CB111,1470.8,1478,0,43,0
CB111,1478,1479.2,1,44,0
CB111,1479.2,1480.7,0,45,0
CB111,1480.7,1482.1,1,46,0
CB111,1482.1,1487.1,0,47,0
CB111,1487.1,1495.2,1,48,0
CB111,1495.2,1501.8,0,49,0
CB111,1501.8,1510.8,1,50,0
CB111,1510.8,1513.3,0,51,0
CB111,1513.3,1515.2,1,52,0
CB111,1515.2,1516.4,0,53,0
CB111,1516.4,1523.7,1,54,0
CB111,1523.7,1526.9,0,55,0
CB111,1526.9,1528.2,1,56,0
CB111,1528.2,1549.6,0,57,0
CB111,1549.6,1579.6,1,58,0
CB111,1579.6,1586,0,59,0
CB111,1586,1594.5,1,60,0
CB111,1594.5,1596,0,61,0
CB111,1596,1623,1,62,0
CB111,1623,1626.5,0,63,0
CB111,1626.5,1651.5,1,64,0
CB111,1651.5,1661,0,65,0
CB111,1661,1668.5,1,66,0
CB111,1668.5,1672.7,0,67,-406.5
CB19,1266.2,1272,0,1,0
CB19,1272,1275,1,2,0
CB19,1275,1281,0,3,0
CB19,1281,1282.5,1,4,0
CB19,1282.5,1285.5,0,5,0
CB19,1285.5,1288,1,6,0
CB19,1288,1300.5,0,7,0
CB19,1300.5,1308,1,8,0
CB19,1308,1311,0,9,0
CB19,1311,1316,1,10,0
CB19,1316,1322,0,11,0
CB19,1322,1324.5,1,12,0
CB19,1324.5,1355,0,13,0
CB19,1355,1358,1,14,0
CB19,1358,1362,0,15,0
CB19,1362,1364,1,16,0
CB19,1364,1365.5,0,17,0
CB19,1365.5,1368,1,18,0
CB19,1368,1375.5,0,19,0
CB19,1375.5,1379.5,1,20,0
CB19,1379.5,1383.5,0,21,0
CB19,1383.5,1388,1,22,0
CB19,1388,1391.5,0,23,0
CB19,1391.5,1394,1,24,0
CB19,1394,1397.5,0,25,0
CB19,1397.5,1403.5,1,26,0
CB19,1403.5,1409,0,27,0
CB19,1409,1414.5,1,28,0
CB19,1414.5,1419,0,29,0
CB19,1419,1421,1,30,0
CB19,1421,1424,0,31,0
CB19,1424,1427,1,32,0
CB19,1427,1437,0,33,0
CB19,1437,1438,1,34,0
CB19,1438,1439.5,0,35,0
CB19,1439.5,1443.5,1,36,0
CB19,1443.5,1447,0,37,0
CB19,1447,1449,1,38,0
CB19,1449,1455.5,0,39,0
CB19,1455.5,1456.5,1,40,0
CB19,1456.5,1463,0,41,0
CB19,1463,1465,1,42,0
CB19,1465,1468,0,43,0
CB19,1468,1470,1,44,0
CB19,1470,1473.5,0,45,0
CB19,1473.5,1475.5,1,46,0
CB19,1475.5,1480,0,47,0
CB19,1480,1481.5,1,48,0
CB19,1481.5,1486,0,49,0
CB19,1486,1489,1,50,0
CB19,1489,1490,0,51,0
CB19,1490,1493,1,52,0
CB19,1493,1496.5,0,53,0
CB19,1496.5,1497.5,1,54,0
CB19,1497.5,1503,0,55,0
CB19,1503,1506,1,56,0
CB19,1506,1507.5,0,57,0
CB19,1507.5,1509.5,1,58,0
CB19,1509.5,1511.5,0,59,0
CB19,1511.5,1519,1,60,0
CB19,1519,1529,0,61,0
CB19,1529,1534,1,62,0
CB19,1534,1535,0,63,0
CB19,1535,1536.5,1,64,0
CB19,1536.5,1538,0,65,0
CB19,1538,1540.5,1,66,0
CB19,1540.5,1544,0,67,0
CB19,1544,1549.5,1,68,0
CB19,1549.5,1553,0,69,0
CB19,1553,1554.5,1,70,0
CB19,1554.5,1558.5,0,71,0
CB19,1558.5,1571,1,72,0
CB19,1571,1577,0,73,0
CB19,1577,1581,1,74,0
CB19,1581,1584,0,75,0
CB19,1584,1586,1,76,0
CB19,1586,1592,0,77,0
CB19,1592,1593,1,78,0
CB19,1593,1596,0,79,0
CB19,1596,1597,1,80,0
CB19,1597,1600.5,0,81,0
CB19,1600.5,1602,1,82,0
CB19,1602,1607,0,83,0
CB19,1607,1610,1,84,0
CB19,1610,1612,0,85,0
CB19,1612,1647,1,86,0
CB19,1647,1651,0,87,0
CB19,1651,1656,1,88,0
CB19,1656,1658,0,89,0
CB19,1658,1675.5,1,90,0
CB19,1675.5,1677,0,91,0
CB19,1677,1687.5,1,92,0
CB19,1687.5,1689.5,0,93,0
CB19,1689.5,1690.5,1,94,0
CB19,1690.5,1691,0,95,0
CB19,1691,1692,1,96,0
CB19,1692,1693,0,97,0
CB19,1693,1694,1,98,0
CB19,1694,1696,0,99,0
CB19,1696,1726,1,100,0
CB19,1726,1727.5,0,101,0
CB19,1727.5,1729.5,1,102,0
CB19,1729.5,1730.5,0,103,0
CB19,1730.5,1735.5,1,104,0
CB19,1735.5,1746.5,0,105,0
CB19,1746.5,1748,1,106,0
CB19,1748,1761,0,107,0
CB19,1761,1762,1,108,0
CB19,1762,1767,0,109,0
CB19,1767,1768,1,110,0
CB19,1768,1771,0,111,0
CB19,1771,1780.5,1,112,0
CB19,1780.5,1785.5,0,113,0
CB19,1785.5,1788,1,114,0
CB19,1788,1790,0,115,0
CB19,1790,1792,1,116,0
CB19,1792,1795,0,117,0
CB19,1795,1796.5,1,118,0
CB19,1796.5,1798,0,119,0
CB19,1798,1800,1,120,0
CB19,1800,1802.7,0,121,-691.8
CB203,1110.9,1135,0,1,0
CB203,1135,1142,1,2,0
CB203,1142,1145.5,0,3,0
CB203,1145.5,1146.5,1,4,0
CB203,1146.5,1156.5,0,5,0
CB203,1156.5,1158,1,6,0
CB203,1158,1172,0,7,0
CB203,1172,1173.5,1,8,0
CB203,1173.5,1183,0,9,0
CB203,1183,1186,1,10,0
CB203,1186,1189,0,11,0
CB203,1189,1191,1,12,0
CB203,1191,1210,0,13,0
CB203,1210,1212,1,14,0
CB203,1212,1219,0,15,0
CB203,1219,1221,1,16,0
CB203,1221,1234.5,0,17,0
CB203,1234.5,1237.5,1,18,0
CB203,1237.5,1240,0,19,0
CB203,1240,1242.5,1,20,0
CB203,1242.5,1265.5,0,21,0
CB203,1265.5,1266.5,1,22,0
CB203,1266.5,1267.5,0,23,0
CB203,1267.5,1268.5,1,24,0
CB203,1268.5,1298,0,25,0
CB203,1298,1299,1,26,0
CB203,1299,1309.5,0,27,0
CB203,1309.5,1310.5,1,28,0
CB203,1310.5,1312,0,29,0
CB203,1312,1312.5,1,30,0
CB203,1312.5,1322,0,31,0
CB203,1322,1324.5,1,32,0
CB203,1324.5,1341,0,33,0
CB203,1341,1355.5,1,34,0
CB203,1355.5,1365,0,35,0
CB203,1365,1367,1,36,0
CB203,1367,1368.5,0,37,0
CB203,1368.5,1373,1,38,0
CB203,1373,1376,0,39,0
CB203,1376,1378.5,1,40,0
CB203,1378.5,1389,0,41,0
CB203,1389,1404,1,42,0
CB203,1404,1415,0,43,0
CB203,1415,1418.5,1,44,0
CB203,1418.5,1423,0,45,0
CB203,1423,1426.5,1,46,0
CB203,1426.5,1441.7,0,47,-278.4
CB205,1163.3,1198,0,1,0
CB205,1198,1206.5,1,2,0
CB205,1206.5,1210.5,0,3,0
CB205,1210.5,1219.7,1,4,0
CB205,1219.7,1274.5,0,5,0
CB205,1274.5,1304.7,1,6,0
CB205,1304.7,1309.6,0,7,0
CB205,1309.6,1310.7,1,8,0
CB205,1310.7,1324,0,9,0
CB205,1324,1331.4,1,10,0
CB205,1331.4,1342.4,0,11,0
CB205,1342.4,1344,1,12,0
CB205,1344,1346,0,13,0
CB205,1346,1356,1,14,0
CB205,1356,1360.6,0,15,0
CB205,1360.6,1362.6,1,16,0
CB205,1362.6,1369.5,0,17,0
CB205,1369.5,1376,1,18,0
CB205,1376,1382,0,19,0
CB205,1382,1389.2,1,20,0
CB205,1389.2,1392.9,0,21,0
CB205,1392.9,1394.5,1,22,0
CB205,1394.5,1408,0,23,0
CB205,1408,1410.5,1,24,0
CB205,1410.5,1417.7,0,25,0
CB205,1417.7,1428,1,26,0
CB205,1428,1432,0,27,0
CB205,1432,1447.7,1,28,0
CB205,1447.7,1452,0,29,0
CB205,1452,1456.5,1,30,0
CB205,1456.5,1460.6,0,31,-204.3
CB206,1256.3,1262.6,1,1,0
CB206,1262.6,1281,0,2,0
CB206,1281,1283.4,1,3,0
CB206,1283.4,1305.8,0,4,0
CB206,1305.8,1307,1,5,0
CB206,1307,1374,0,6,0
CB206,1374,1375.6,1,7,0
CB206,1375.6,1384.3,0,8,0
CB206,1384.3,1386.8,1,9,0
CB206,1386.8,1399.1,0,10,0
CB206,1399.1,1403,1,11,0
CB206,1403,1410.4,0,12,0
CB206,1410.4,1411.5,1,13,0
CB206,1411.5,1432,0,14,0
CB206,1432,1446.1,1,15,0
CB206,1446.1,1458.5,0,16,0
CB206,1458.5,1459.5,1,17,0
CB206,1459.5,1461.3,0,18,0
CB206,1461.3,1468.8,1,19,0
CB206,1468.8,1494,0,20,0
CB206,1494,1498,1,21,0
CB206,1498,1510,0,22,0
CB206,1510,1516,1,23,0
CB206,1516,1524.8,0,24,0
CB206,1524.8,1528.4,1,25,0
CB206,1528.4,1562,0,26,0
CB206,1562,1564,1,27,0
CB206,1564,1566,0,28,0
CB206,1566,1569.2,1,29,-447.1
CB208,1122.1,1149.3,0,1,0
CB208,1149.3,1152.8,1,2,0
CB208,1152.8,1153.8,0,3,0
CB208,1153.8,1162.9,1,4,0
CB208,1162.9,1186.1,0,5,0
CB208,1186.1,1190.3,1,6,0
CB208,1190.3,1209.66,0,7,0
CB208,1209.66,1211.8,1,8,0
CB208,1211.8,1216.38,0,9,0
CB208,1216.38,1220.5,1,10,0
CB208,1220.5,1236.8,0,11,0
CB208,1236.8,1243.6,1,12,-4.6
CB208,1239,1242,0,13,1.6
CB208,1243.6,1266.5,0,14,0
CB208,1266.5,1269.2,1,15,0
CB208,1269.2,1272.6,0,16,0
CB208,1272.6,1277,1,17,0
CB208,1277,1283,0,18,0
CB208,1283,1285,1,19,0
CB208,1285,1289,0,20,0
CB208,1289,1291.2,1,21,0
CB208,1291.2,1298.8,0,22,0
CB208,1298.8,1302.9,1,23,0
CB208,1302.9,1323.1,0,24,0
CB208,1323.1,1325.6,1,25,0
CB208,1325.6,1329,0,26,0
CB208,1329,1332.1,1,27,0
CB208,1332.1,1336,0,28,0
CB208,1336,1349.3,1,29,0
CB208,1349.3,1364.5,0,30,0
CB208,1364.5,1373.7,1,31,-8.2
CB208,1365.5,1373.5,0,32,0.2
CB208,1373.7,1388.5,0,33,0
CB208,1388.5,1390.3,1,34,0
CB208,1390.3,1400.3,0,35,0
CB208,1400.3,1407,1,36,-6.7
CB208,1400.3,1404,0,37,3
CB208,1407,1414.1,0,38,0
CB208,1414.1,1417.4,1,39,0
CB208,1417.4,1422.1,0,40,0
CB208,1422.1,1428.2,1,41,0
CB208,1428.2,1434.6,0,42,0
CB208,1434.6,1439.7,1,43,0
CB208,1439.7,1456.5,0,44,0
CB208,1456.5,1461,1,45,0
CB208,1461,1467,0,46,0
CB208,1467,1468.7,1,47,0
CB208,1468.7,1470.8,0,48,0
CB208,1470.8,1475,1,49,0
CB208,1475,1479.2,0,50,0
CB208,1479.2,1481.3,1,51,0
CB208,1481.3,1486.2,0,52,0
CB208,1486.2,1506.4,1,53,0
CB208,1506.4,1519.9,0,54,0
CB208,1519.9,1602.2,1,55,-502.6
CB209,1099.6,1105.2,0,1,0
CB209,1105.2,1109.2,1,2,0
CB209,1109.2,1113.8,0,3,0
CB209,1113.8,1124.7,1,4,0
CB209,1124.7,1171,0,5,0
CB209,1171,1172.5,1,6,0
CB209,1172.5,1177,0,7,0
CB209,1177,1184.7,1,8,0
CB209,1184.7,1192.5,0,9,0
CB209,1192.5,1196,1,10,0
CB209,1196,1200.5,0,11,0
CB209,1200.5,1202.5,1,12,0
CB209,1202.5,1205,0,13,0
CB209,1205,1206.5,1,14,0
CB209,1206.5,1213.3,0,15,0
CB209,1213.3,1221,1,16,0
CB209,1221,1232,0,17,0
CB209,1232,1236.4,1,18,0
CB209,1236.4,1257.2,0,19,0
CB209,1257.2,1262.8,1,20,0
CB209,1262.8,1276.2,0,21,0
CB209,1276.2,1285.5,1,22,0
CB209,1285.5,1289.2,0,23,0
CB209,1289.2,1292.3,1,24,0
CB209,1292.3,1303.5,0,25,0
CB209,1303.5,1305,1,26,0
CB209,1305,1318,0,27,0
CB209,1318,1319.5,1,28,0
CB209,1319.5,1333.2,0,29,0
CB209,1333.2,1334.5,1,30,0
CB209,1334.5,1336,0,31,0
CB209,1336,1338.6,1,32,0
CB209,1338.6,1346.2,0,33,0
CB209,1346.2,1348.6,1,34,0
CB209,1348.6,1353,0,35,0
CB209,1353,1360.6,1,36,0
CB209,1360.6,1370,0,37,0
CB209,1370,1373.5,1,38,0
CB209,1373.5,1393.4,0,39,0
CB209,1393.4,1402.5,1,40,0
CB209,1402.5,1404.1,0,41,0
CB209,1404.1,1408.2,1,42,0
CB209,1408.2,1409.3,0,43,0
CB209,1409.3,1425.8,1,44,0
CB209,1425.8,1440.5,0,45,0
CB209,1440.5,1444.5,1,46,0
CB209,1444.5,1445.4,0,47,0
CB209,1445.4,1451.7,1,48,0
CB209,1451.7,1453.2,0,49,0
CB209,1453.2,1498.6,1,50,0
CB209,1498.6,1500.2,0,51,0
CB209,1500.2,1508.6,1,52,0
CB209,1508.6,1513,0,53,0
CB209,1513,1562.9,1,54,0
CB209,1562.9,1566.9,0,55,0
CB209,1566.9,1576.2,1,56,-364.558
CB211,1211.642,1250,0,1,0
CB211,1250,1255.8,1,2,0
CB211,1255.8,1314.5,0,3,0
CB211,1314.5,1317.5,1,4,0
CB211,1317.5,1326,0,5,0
CB211,1326,1331.1,1,6,0
CB211,1331.1,1354,0,7,0
CB211,1354,1359.2,1,8,0
CB211,1359.2,1378.2,0,9,0
CB211,1378.2,1381.1,1,10,0
CB211,1381.1,1383,0,11,0
CB211,1383,1385,1,12,0
CB211,1385,1393,0,13,0
CB211,1393,1398,1,14,0
CB211,1398,1402.6,0,15,0
CB211,1402.6,1420.9,1,16,0
CB211,1420.9,1429,0,17,0
CB211,1429,1433.5,1,18,0
CB211,1433.5,1442,0,19,0
CB211,1442,1451.5,1,20,0
CB211,1451.5,1454.5,0,21,0
CB211,1454.5,1463.5,1,22,0
CB211,1463.5,1468,0,23,0
CB211,1468,1487.5,1,24,0
CB211,1487.5,1489.5,0,25,0
CB211,1489.5,1496.5,1,26,0
CB211,1496.5,1509,0,27,0
CB211,1509,1511,1,28,0
CB211,1511,1519,0,29,0
CB211,1519,1519.849,1,30,-306.249
CB22,1213.6,1215,0,1,0
CB22,1215,1217,1,2,0
CB22,1217,1245,0,3,0
CB22,1245,1258.6,1,4,-0.1
CB22,1258.5,1277,0,5,0
CB22,1277,1279.5,1,6,0
CB22,1279.5,1290.5,0,7,0
CB22,1290.5,1292,1,8,0
CB22,1292,1301.5,0,9,0
CB22,1301.5,1308,1,10,0
CB22,1308,1322,0,11,0
CB22,1322,1326,1,12,0
CB22,1326,1337,0,13,0
CB22,1337,1338,1,14,0
CB22,1338,1339,0,15,0
CB22,1339,1341,1,16,0
CB22,1341,1346.5,0,17,0
CB22,1346.5,1353,1,18,0
CB22,1353,1355,0,19,0
CB22,1355,1356,1,20,0
CB22,1356,1358,0,21,0
CB22,1358,1360.5,1,22,0
CB22,1360.5,1367,0,23,0
CB22,1367,1372,1,24,0
CB22,1372,1373,0,25,0
CB22,1373,1374,1,26,0
CB22,1374,1376.5,0,27,0
CB22,1376.5,1378,1,28,0
CB22,1378,1379,0,29,-0.1
CB22,1378.9,1385.5,1,30,0
CB22,1385.5,1391,0,31,0
CB22,1391,1400,1,32,0
CB22,1400,1403,0,33,0
CB22,1403,1406,1,34,0
CB22,1406,1413.5,0,35,0
CB22,1413.5,1419,1,36,0
CB22,1419,1428,0,37,0
CB22,1428,1432,1,38,0
CB22,1432,1437,0,39,0
CB22,1437,1439,1,40,0
CB22,1439,1443,0,41,0
CB22,1443,1460,1,42,0
CB22,1460,1464,0,43,0
CB22,1464,1474,1,44,0
CB22,1474,1477,0,45,0
CB22,1477,1483,1,46,0
CB22,1483,1483.5,0,47,0
CB22,1483.5,1489,1,48,0
CB22,1489,1492.5,0,49,0
CB22,1492.5,1495,1,50,0
CB22,1495,1499,0,51,0
CB22,1499,1500.5,1,52,0
CB22,1500.5,1503,0,53,0
CB22,1503,1510,1,54,0
CB22,1510,1520.5,0,55,0
CB22,1520.5,1528,1,56,0
CB22,1528,1537.5,0,57,0
CB22,1537.5,1542,1,58,0
CB22,1542,1549.5,0,59,0
CB22,1549.5,1550.5,1,60,0
CB22,1550.5,1552.5,0,61,0
CB22,1552.5,1569,1,62,0
CB22,1569,1573,0,63,0
CB22,1573,1579,1,64,0
CB22,1579,1581.5,0,65,0
CB22,1581.5,1586.5,1,66,0
CB22,1586.5,1588,0,67,0
CB22,1588,1613,1,68,0
CB22,1613,1616.5,0,69,0
CB22,1616.5,1649,1,70,0
CB22,1649,1651.6,0,71,-313.9
CB23,1337.7,1340.5,0,1,0
CB23,1340.5,1341.5,1,2,0
CB23,1341.5,1351,0,3,0
CB23,1351,1356,1,4,0
CB23,1356,1376.5,0,5,0
CB23,1376.5,1378,1,6,0
CB23,1378,1405.5,0,7,0
CB23,1405.5,1406.5,1,8,0
CB23,1406.5,1417,0,9,0
CB23,1417,1418,1,10,0
CB23,1418,1426,0,11,0
CB23,1426,1426.5,1,12,0
CB23,1426.5,1436,0,13,0
CB23,1436,1438.5,1,14,0
CB23,1438.5,1445,0,15,0
CB23,1445,1445.5,1,16,0
CB23,1445.5,1447,0,17,0
CB23,1447,1450.5,1,18,0
CB23,1450.5,1457.5,0,19,0
CB23,1457.5,1458.5,1,20,0
CB23,1458.5,1461.5,0,21,0
CB23,1461.5,1463.5,1,22,0
CB23,1463.5,1470.5,0,23,0
CB23,1470.5,1473.6,1,24,6.9
CB23,1480.5,1492.5,0,25,0
CB23,1492.5,1500,1,26,0
CB23,1500,1542,0,27,0
CB23,1542,1560.5,1,28,0
CB23,1560.5,1563.5,0,29,0
CB23,1563.5,1564.5,1,30,0
CB23,1564.5,1582.5,0,31,0
CB23,1582.5,1583.5,1,32,0
CB23,1583.5,1591,0,33,0
CB23,1591,1593,1,34,0
CB23,1593,1595,0,35,0
CB23,1595,1616.5,1,36,0
CB23,1616.5,1618,0,37,0
CB23,1618,1630.5,1,38,0
CB23,1630.5,1631,0,39,0
CB23,1631,1649,1,40,0
CB23,1649,1650,0,41,0
CB23,1650,1651.5,1,42,0
CB23,1651.5,1658,0,43,0
CB23,1658,1689.5,1,44,0
CB23,1689.5,1694,0,45,0
CB23,1694,1723,1,46,0
CB23,1723,1733.5,0,47,-459.1
CB24,1274.4,1279,0,1,0
CB24,1279,1280,1,2,0
CB24,1280,1281,0,3,0
CB24,1281,1283,1,4,0
CB24,1283,1297,0,5,0
CB24,1297,1309.5,1,6,0
CB24,1309.5,1313,0,7,0
CB24,1313,1324,1,8,0
CB24,1324,1327.5,0,9,0
CB24,1327.5,1328.5,1,10,0
CB24,1328.5,1349,0,11,0
CB24,1349,1350,1,12,0
CB24,1350,1356.5,0,13,0
CB24,1356.5,1358,1,14,0
CB24,1358,1363,0,15,0
CB24,1363,1364,1,16,0
CB24,1364,1367.5,0,17,0
CB24,1367.5,1368.5,1,18,0
CB24,1368.5,1380,0,19,0
CB24,1380,1382,1,20,0
CB24,1382,1385.5,0,21,0
CB24,1385.5,1386.5,1,22,0
CB24,1386.5,1387.5,0,23,0
CB24,1387.5,1390.5,1,24,0
CB24,1390.5,1442,0,25,0
CB24,1442,1443,1,26,0
CB24,1443,1449,0,27,0
CB24,1449,1452.5,1,28,0
CB24,1452.5,1461.5,0,29,0
CB24,1461.5,1466.5,1,30,0
CB24,1466.5,1472,0,31,0
CB24,1472,1473.5,1,32,0
CB24,1473.5,1480,0,33,0
CB24,1480,1481,1,34,0
CB24,1481,1487.5,0,35,0
CB24,1487.5,1499,1,36,0
CB24,1499,1502,0,37,0
CB24,1502,1503.5,1,38,0
CB24,1503.5,1504,0,39,0
CB24,1504,1505.5,1,40,0
CB24,1505.5,1524.5,0,41,0
CB24,1524.5,1532.5,1,42,0
CB24,1532.5,1538.5,0,43,0
CB24,1538.5,1540,1,44,0
CB24,1540,1543.5,0,45,0
CB24,1543.5,1546.5,1,46,0
CB24,1546.5,1563.5,0,47,0
CB24,1563.5,1573,1,48,0
CB24,1573,1575,0,49,0
CB24,1575,1576,1,50,0
CB24,1576,1587,0,51,0
CB24,1587,1589.5,1,52,0
CB24,1589.5,1596.5,0,53,-0.1
CB24,1596.4,1610,1,54,0
CB24,1610,1616.5,0,55,0
CB24,1616.5,1617.5,1,56,0
CB24,1617.5,1619,0,57,0
CB24,1619,1629,1,58,0
CB24,1629,1630.5,0,59,0
CB24,1630.5,1633.5,1,60,0
CB24,1633.5,1635,0,61,0
CB24,1635,1642,1,62,0
CB24,1642,1643.5,0,63,0
CB24,1643.5,1693.5,1,64,0
CB24,1693.5,1698,0,65,0
CB24,1698,1702,1,66,0
CB24,1702,1703.5,0,67,0
CB24,1703.5,1721.5,1,68,0
CB24,1721.5,1723.5,0,69,0
CB24,1723.5,1731,1,70,0
CB24,1731,1750,0,71,0
CB24,1750,1758,1,72,0
CB24,1758,1771,0,73,0
CB24,1771,1773,1,74,0
CB24,1773,1774,0,75,0
CB24,1774,1776,1,76,0
CB24,1776,1805,0,77,0
CB24,1805,1819.5,1,78,0
CB24,1819.5,1820.3,0,79,-560.8
CB241,1259.5,1268,0,1,0
CB241,1268,1269,1,2,0
